director_name,director_score
,447093
Tomm Moore,686383
Doug Lefler,5932060
Bonnie Hunt,32662299
Jamie Blanks,38048637
Zak Penn,36830
Jean-Marc Vallée,25388618
Edward Burns,6566801
Ari Folman,2283276
Anthony Minghella,85192059
Deepa Mehta,1875914
Tim Burton,132167090
Luc Jacquet,77413017
Barry Sonnenfeld,122625901
Peter Weir,95222465
Rob Hedden,14343976
Pawel Pawlikowski,2409346
Robert Stevenson,102300000
Mike Mills,3550693
Chris Nahon,36833473
Xavier Beauvois,3950029
Steven Spielberg,168586600
Eric Schaeffer,295468
Spencer Susser,382946
John Milius,26077586
Ronny Yu,31546275
Scott Stewart,34652353
William H. Macy,37440
Pete Travis,33023224
Stig Bergqvist,76501438
Tyler Perry,59568116
Jason Moore,64998368
Andrew Jarecki,578382
Jon Turteltaub,82476454
Katt Shea,17757087
Jeb Stuart,3282467
Ellory Elkayem,17266505
Barry Cook,36073232
Carroll Ballard,860002
Stephen Sommers,125426288
Mickey Liddell,13350177
Julian Jarrold,18663911
Rich Cowan,609042
Nicholas Stoller,73729103
Carlos Saldanha,166764467
Wes Anderson,31439603
Sergio Leone,5700000
Fred Wolf,27400373
Oliver Parker,8253798
Kevin Tenney,7369373
Rodrigo Cortés,1028658
Jonas Elmer,16699684
John D. Hancock,1711
Paul Fierlinger,246574
Niels Arden Oplev,10880926
Gurinder Chadha,19571399
Andrew Dominik,3904982
Ivan Reitman,66318990
Francis Ford Coppola,62095597
Zack Snyder,163800650
John Fortenberry,30324946
Christopher Nolan,226653447
Stewart Raffill,531806
Billy Ray,2207975
U. Roberto Romano,2245
Marc Webb,165758656
Bo Welch,100446895
Colin Trevorrow,328092531
Laurent Tirard,634277
Jeffrey W. Byrd,4006906
Ethan Maniquis,26589953
Mark Pellington,29795598
Philip G. Atwell,22466994
Lee Daniels,70568409
Gregory Poirier,13558739
William Wyler,23650000
Julian Schnabel,4476033
Phil Morrison,4556
Michael Lembeck,73640067
John Stephenson,2209479
Noam Murro,106369117
Curtis Hanson,50657908
James Isaac,12610731
Steven Soderbergh,61679866
Jonathan Caouette,592014
Nelson McCormick,29062561
Fritz Lang,26435
Paul Bunnell,2436
James Melkonian,7557877
Vivek Agnihotri,49000
Jon Poll,3950294
Bruce McCulloch,19525348
Kurt Wimmer,9845492
Jim Field Smith,31584722
Jorge Blanco,42194060
Ben Lewin,5997134
Dan Harris,228524
Andrew Davis,77950090
Craig Brewer,15799061
David Twohy,37452037
Martin Weisz,20801344
Gareth Evans,4105123
Wolfgang Petersen,104729952
Jonathan Glazer,4850401
Katherine Dieckmann,92900
Don Bluth,43047551
Joe Charbanic,28927720
Sydney Pollack,105243736
Rob McKittrick,16101109
James Mangold,69298843
Terence Davies,3041803
Dave Borthwick,7382993
Patrick Tatopoulos,45802315
Camille Delamarre,18156692
Catherine Owens,10353690
Ti West,89080
Martin Koolhoven,542860
Martin Campbell,86028197
Guy Ritchie,63926817
Jerry Zucker,103946321
Kevin Rodney Sullivan,56863546
Glen Morgan,11543718
Nicolas Winding Refn,12388100
Gillian Armstrong,25755994
Harold Ramis,51530296
Steve Rash,6596407
John Ottman,21468807
Tony Scott,80175163
Atom Egoyan,2626617
Patricia Cardoso,5844929
Chris Noonan,34787824
Michael Tollin,52277485
Tim Heidecker,200803
Tamra Davis,37188667
Richard LaGravenese,24549686
Andy Tennant,110518659
J.J. Abrams,186704452
Phillip Noyce,57776561
Sidney J. Furie,15681020
Penelope Spheeris,121697350
Michael Chapman,1953732
Vincent Ward,55350897
Jonathan Dayton,59889948
David Koepp,22219133
Mitchell Lichtenstein,347578
Paul Greengrass,108508064
James Gunn,166726426
Bob Saget,9975684
Martha Coolidge,28165882
Orson Welles,7927
Michael Patrick King,95328937
Tom Vaughan,46065803
Fernando Meirelles,18319383
George Nolfi,62453315
James Schamus,560512
Vicente Amorim,23091
James Bridges,16118077
Tony Bancroft,120618403
Akiva Goldsman,22451
Richard Kelly,5348993
Chia-Liang Liu,11546543
Steve Boyum,3705141
Cristian Mungiu,1185783
Simon Wincer,17934709
James Mather,14291570
Joel Gallen,37882551
Peter Webber,19651154
Neil Jordan,27003349
RZA,15608545
Alex Proyas,79693680
Richard Attenborough,27513932
Deb Hagan,4693919
Patrick Stettner,4427078
Lynne Ramsay,1002943
Stuart Beattie,19059018
Dennis Iliadis,32721635
Kevin Smith,22601725
S.S. Rajamouli,6498000
Mike Flanagan,27689474
Jason Bateman,7764027
Rakeysh Omprakash Mehra,2197331
Adrian Lyne,77758253
Stuart Gillard,42660000
Nimród Antal,23803177
Shane Dawson,35688
Chris Weitz,94640075
Antonia Bird,2060953
Nick Cassavetes,51045757
Georg Wilhelm Pabst,9950
Sam Miller,52543632
Bob Giraldi,110000
Mark Neveldine,23086958
Jay Russell,42599492
John Madden,47272993
Joseph L. Mankiewicz,57750000
Lisa Cholodenko,20803237
Joseph Zito,32600000
David Zucker,50046394
Justin Zackham,21784432
Henry Joost,62256524
Joe Chappelle,15126948
Jonathan Liebesman,107387486
Joe Dante,52007440
Neil Marshall,12361207
Peter Ho-Sun Chan,128978
Damien Dante Wayans,25615792
Peter Cattaneo,19638493
Terrence Malick,20800391
Steve Martino,145746160
Michael Kang,47111
Maurice Joyce,19421271
Terry Zwigoff,33129197
Stefan Ruzowitzky,31417
Vipul Amrutlal Shah,1207007
Steve Oedekerk,60362731
Jessie Nelson,33277685
Gavin Wiesen,1429260
Chris Koch,37708562
Ray Griggs,425899
Mark Helfrich,35000629
Gonzalo López-Gallego,17683670
Michael Dowse,3522255
Peter Faiman,174635000
Ken Loach,1829142
Isabel Coixet,395592
Paul Abascal,15712072
Robert Lorenz,35754555
Michael Mann,60622630
Jim Mickle,18469
Allen Hughes,19692608
Jonathan Levine,34466990
Rodrigo García,1110286
Garry Marshall,103783468
Victor Salva,24556334
Dan Mazer,35537564
David Silverman,183132370
Ole Bornedal,49122319
Carol Reed,16800000
Charles S. Dutton,5881504
Benjamin Dickinson,62480
Chuck Sheetz,36696761
Matt Dillon,325491
Alister Grierson,23070045
Florian Henckel von Donnersmarck,67631157
Nicholas Hytner,9940764
Harry Gantz,247740
Paul W.S. Anderson,41343224
Jeff Wadlow,21214091
Ben Stiller,60560021
Rod Lurie,12376554
Ryan Coogler,62905363
Tim Hunter,4600000
George Roy Hill,130954450
Susan Stroman,19377727
Carmen Marron,178739
Chris Columbus,130114973
Louis Leterrier,95930635
Zach Cregger,4542775
Terry Gilliam,23501397
Noah Baumbach,6333134
Evan Goldberg,53787688
Franco Zeffirelli,14348123
Ritesh Batra,4231500
Woody Allen,16228707
Rupert Sanders,155111815
Carter Smith,17427926
John Gray,20400913
Bruce Hunt,14888028
Damian Nieman,10696
Aaron Seltzer,48546578
Marcus Raboy,32983713
Sue Corcoran,11798
Billy Wilder,25000000
Tommy Lee Jones,3726079
Kent Alterman,33472850
Uwe Boll,3739257
Seth MacFarlane,114167288
André Téchiné,2874
Dan Zukovic,22434
Jonathan Newman,4756
Mark Waters,65721264
David Schwimmer,5998971
Mark Tonderai,31607598
Jacob Aaron Estes,603943
Mateo Gil,199652
Oliver Blackburn,18378
Joel Zwick,144775991
Kiyoshi Kurosawa,94596
Brad Peyton,100856563
Sean Durkin,2981638
Michael Roemer,12438
Joel Coen,25227835
Jonathan Frakes,51468038
Jeff Garlin,194568
Ken Kwapis,49216905
Brian Koppelman,11632420
Robert Towne,777423
Panos Cosmatos,56129
Roger Donaldson,34255608
Jean-Paul Rappeneau,1877179
Warren Beatty,65132280
Barry W. Blaustein,2047570
Charlie Kaufman,3081925
Iain Softley,24217375
Tom Kalin,434417
Todd Solondz,2683273
Peter Hedges,27106817
Jonathan Demme,74210795
Henry Koster,36000000
Daniel Algrant,121972
Richard Linklater,15332092
Jennifer Wynne Farmer,10508
John McNaughton,29753944
Craig Gillespie,20232100
Asger Leth,18600911
Charles Shyer,13395939
Wayne Wang,45868618
Brian De Palma,50084026
Ernest R. Dickerson,21088568
Hunter Richards,12667
Hans Canosa,379122
Raymond De Felitta,6670712
Ericson Core,28772222
Gillian Robespierre,3122616
Ron Clements,119948293
Robert Fontaine,3330
Colin Strause,21371425
Shekhar Kapur,21527877
George A. Romero,7162538
John Cameron Mitchell,2103093
Leslye Headland,418268
Abel Ferrara,1227324
Richard Lester,56238335
Scandar Copti,621240
Sofia Coppola,16789091
Anthony Hemingway,49875589
Michael Corrente,7292175
Marianna Palka,15542
Louis Morneau,10149779
Mikael Salomon,19819494
Oren Moverman,66637
Joe Carnahan,23047567
Alexander Payne,59187707
Brenda Chapman,101217900
James DeMonaco,71596003
Mamoru Hosoda,9628751
James Dodson,115504
Arjun Sablok,100358
Lance Mungia,124494
Antoine Fuqua,58203779
Marilyn Agrelo,8044906
Charles T. Kanganis,11784000
Willard Huyck,16295774
Adam Rifkin,4193025
Warren P. Sonoda,123777
Dan Rush,2711210
Brad J. Silverman,2507106
Thea Sharrock,56154094
Renny Harlin,34931729
Mitch Davis,4720371
Henry Hobson,131175
Neil LaBute,22429132
Steven E. de Souza,33423521
George Stevens,8000000
Des McAnuff,26000610
Michael McCullers,60269340
Lee Toland Krieger,22786431
Cal Brunker,57011847
Hironobu Sakaguchi,32131830
Peyton Reed,116227128
Zach Braff,15185077
Ethan Coen,53910708
David Lynch,13605814
Michael Spierig,29975979
David McNally,63760630
Tom Sanchez,3830
Nancy Meyers,119577814
Charles Ferguson,1923750
Grant Heslov,32416109
George Ratliff,27445
Joon-ho Bong,4563029
David Pastor,90820
Nathan Greno,200807262
Niki Caro,32621199
David Hackl,56729973
Tim Boxell,118666
David Bowers,45566129
Peter Kosminsky,16346122
Steve Taylor,594904
Je-kyu Kang,1110186
Stiles White,50820940
Mike Marvin,3500000
Juan Carlos Fresnadillo,28637507
Brian Levant,69006493
Salim Akil,30846431
Aki Kaurismäki,611709
Chris Carter,20981633
Steve Pink,50213619
Thomas Carter,62806443
Ham Tran,638951
Kenny Ortega,39514713
Sergey Bodrov,7651924
Gary Shore,55942830
Chris Stokes,40066497
Lone Scherfig,13766014
D.J. Caruso,63396341
Rob Bowman,38552786
Dror Moreh,2408553
Justin Chadwick,17569852
Sam Weisman,55298114
James Bidgood,8231
Dennie Gordon,19286641
Rusty Cundieff,11797927
John Singleton,59102062
Bennett Miller,52176531
Anne Fontaine,3213100
Len Wiseman,82774542
James L. Brooks,73298138
Yash Chopra,2984638
Josef Rusnak,15500000
Peter Jackson,199789876
Frank Coraci,89894586
Lewis Gilbert,50866666
Dan Fogelman,5348317
Terry George,23472900
Brett Ratner,112051014
Ed Gass-Donnelly,15152879
Kasi Lemmons,7508596
Adam Goldberg,2580
Eytan Fox,155972
Christopher McQuarrie,90279004
Wes Ball,92050596
Patricia Riggen,28823757
Tom Hooper,96006786
Vadim Perelman,6654462
Byron Howard,114053579
Albert Brooks,11614236
Olatunde Osunsanmi,25464480
Etan Cohen,90353764
Yarrow Cheney,323505540
Preston A. Whitmore II,28065801
Ashish R. Mohan,352684
Stephen Hopkins,33231234
Craig R. Baxley,14771657
Gabriele Muccino,81879667
John Eng,39399750
José Padilha,39074024
Richard Eyre,9400394
King Vidor,20400000
Jason Eisener,703002
Efram Potelle,279282
Jeannot Szwarc,102922376
Stephen Carpenter,3100650
Stephen Herek,33770028
Josh Gordon,72955999
Lenny Abrahamson,14677654
Peter Hewitt,41678817
Carl Rinsch,38297305
Joshua Oppenheimer,484221
Kevin Bray,35671485
David R. Ellis,38635832
Howard Zieff,64823621
Mike Disa,10134754
Ryan Fleck,2694973
Kevin Brodie,2148212
Gregory Hoblit,30916118
David O. Russell,84276458
Anthony Russo,185720634
Lloyd Kaufman,23000
John Francis Daley,58879132
Charles Robert Carner,4131640
Asghar Farhadi,7098492
Garth Jennings,51019112
Sean McNamara,27132702
Christopher Spencer,59696176
Gary Winick,50633939
Ang Lee,65850588
Fred Schepisi,2326407
George Jackson,19281235
Simon West,82816772
Hal Haberman,6387
Eddie O'Flaherty,5199
Morgan Spurlock,13680406
Alejandro Monteverde,7264283
Don Coscarelli,7282851
Mikael Håfström,41538679
Robert Altman,20977080
Li Zhang,127437
Michael Bay,156573646
Rowdy Herrington,16372049
Christian Carion,1050445
Patrick Gilmore,26288320
Blake Edwards,5000000
Frederik Du Chau,35952314
Nick Hamm,14334645
Paul Michael Glaser,38122105
Rawson Marshall Thurber,126276498
Alice Wu,1186323
Michael Cuesta,1793737
J.A. Bayona,13077951
Phyllida Lloyd,86831823
Boaz Yakin,58473535
Jake Schreier,17657851
Sidney Lumet,17078655
Christophe Barratier,3629758
P.J. Hogan,126805112
Nicole Holofcener,9781022
Dan Scanlon,268488329
Jean-Pierre Jeunet,10182464
Dan Trachtenberg,71897215
Allen Coulter,19057024
Fenton Bailey,475143
Kris Isacsson,20035310
Richard Dutcher,798341
Sam Fell,50818750
John Boorman,13491653
Jeff Burr,1400000
Gary McKendry,25093607
Alejandro G. Iñárritu,15258560
Diane English,26896744
Dominique Othenin-Girard,11642254
J Blakeson,34912982
Matthew O'Callaghan,58336565
Robin Budd,48423368
Lee Unkrich,414984497
Masayuki Ochiai,25926543
F. Gary Gray,77829116
Angela Robinson,33049398
James Cameron,290547093
Mark A.Z. Dippé,54967359
Ira Sachs,1506998
Daniel Sackheim,17951431
Michel Hazanavicius,44667095
Stephan Elliott,9557664
C. Jay Cox,819939
James Gartner,42643187
Sam Mendes,161204662
Seth Gordon,127295611
Guy Maddin,39659
Mike Figgis,16184070
Sam Raimi,185784195
Joan Chen,37752931
Richard Montoya,79043
Jaume Collet-Serra,51142756
Andrzej Bartkowiak,36126361
Julie Davis,33598
Stephen Norrington,68231832
Raja Gosnell,110527036
Shawn Levy,84447252
Andrea Di Stefano,106869
Heidi Ewing,100675
Tod Williams,84749884
Gary Sherman,14114488
Peter Farrelly,127175354
Tom Dey,61150816
John Carl Buechler,19170001
Boris Rodriguez,1521
Guillaume Canet,112445
Brian Henson,27281507
Roger Kumble,26742807
Fred Walton,12947763
Gary Halvorson,11634458
Katsuhiro Ôtomo,410388
Karim Aïnouz,20262
Cory Edwards,51053787
Ric Roman Waugh,42919096
Huck Botko,535249
Michael Meredith,19348
Christian Duguay,17517536
Pete Jones,119841
Eric Valette,26876529
Richard Shepard,4655082
Tim Johnson,169902230
Paul Schrader,1070520
William Dear,615216
Todd Phillips,100673776
Joe Berlinger,26421314
Morten Tyldum,91121452
Ruggero Deodato,800000
Mel Smith,226792
Marco Kreuzpaintner,154609
Sara Newens,5858
George Cukor,72000000
Kelly Asbury,73215310
Scott Cooper,37784272
Dave Green,60277788
Mark Tarlov,4394936
Peter Care,1779284
Michael McGowan,795126
Ole Christian Madsen,145109
John Maclean,229094
Anthony Hickox,3902679
Chuck Russell,77135179
Marc F. Adler,511920
Steven Brill,64164066
Hayao Miyazaki,8035078
Chris Buck,400736600
Kate Connor,73678
Todd Graff,18062755
Richard Raymond,143653
Khalid Mohamed,610991
Andrew Douglas,64255243
Ron Maxwell,11820264
Michael Patrick Jann,10561238
Gene Quintano,27979400
Fatih Akin,274385
Frank Marshall,63120914
John A. Davis,80920948
David Moreau,31397498
Julie Taymor,18681693
Neal Brennan,15102127
Jason Friedberg,32200757
Baltasar Kormákur,61769955
Ari Kirschenbaum,25918
Floyd Mutrux,125169
Alfred Hitchcock,32000000
Claude Miller,206400
Michael Rymer,22155472
Noel Marshall,2000000
Bigas Luna,244465
Drew Goddard,42043633
Karey Kirkpatrick,16088610
James Wan,113139457
Danny Leiner,18225165
William Malone,27027052
Travis Cluff,22757819
Gil Kenan,40766351
Robert Wise,122757143
Sam Taylor-Johnson,166147885
Mort Nathan,8586376
John Schultz,31492071
Patrick Read Johnson,16671505
Andrew Bergman,17877202
Justin Kerrigan,104257
Giuseppe Tornatore,85433
Mark Romanek,2412045
William Brent Bell,37372505
Bobby Farrelly,62790962
Gérard Krawczyk,81525
Scott Derrickson,58254186
Chatrichalerm Yukol,454255
David Soren,83024900
Andrew Adamson,229988557
Michel Gondry,38942559
Justin Dillon,215185
David S. Goyer,45891239
Chris Robinson,21160089
Rob Letterman,100287966
Gary Trousdale,92077321
Vera Farmiga,841206
Vincent Paronnaud,4443403
Katja von Garnier,3525161
Paul Weitz,55768137
John H. Lee,31662
Martin Lawrence,34746109
Cameron Crowe,59263235
Kurt Voss,58936
Douglas Aarniokoski,12801190
Andrew Niccol,20191060
Patrick Hughes,39292022
James McTeigue,41535952
Gina Prince-Bythewood,21026981
David LaChapelle,3278611
Randall Wallace,71534831
Hideo Nakata,75888270
John Crowley,38317535
Mark Steven Johnson,67027640
Michael Lehmann,32599584
Jeremy Degruson,4091
Jim Sonzero,20259297
Hilary Brougher,18195
George Armitage,17242965
Steve Buscemi,424653
Alex Craig Mann,1332
James Ponsoldt,6851969
Stewart Hendler,11956207
Vondie Curtis-Hall,4273372
Michael Wadleigh,13300000
Francesca Gregorini,5005
Eric Leighton,137748063
Derek Cianfrance,15542428
Irwin Winkler,25488293
Tim Miller,363024263
Roger Christian,21471685
Marc Schölermann,108662
John Hamburg,53074928
Gary Rogers,1098224
Agnieszka Holland,352786
Sean Penn,19036192
Alfonso Cuarón,143088109
Chris Butler,55994557
Arthur Hiller,15447
Ben Wheatley,26297
Joseph Kosinski,144375103
Roger Nygard,617172
Stanley Kubrick,56715371
Julio DePietro,100503
David Lean,42830500
Karen Moncrieff,240718
George P. Cosmatos,69691679
Olivier Megaton,88590721
Shane Carruth,424760
Hsiao-Hsien Hou,613556
Clint Eastwood,77101269
Tommy O'Haver,11560259
Andy Cadiff,12189514
Kevin Greutert,36670134
Ernie Barbarash,8691
Ryan Murphy,43664454
Whit Stillman,1972871
Eli Craig,223615
Tommy Lee Wallace,14400000
Daryl Wein,76382
Bradley Parker,18112929
Peter Sohn,123070338
Andrew Fleming,15397312
Lloyd Bacon,2300000
Tarsem Singh,55498651
Rick Famuyiwa,21694592
Nicholas Meyer,76894498
Theodore Melfi,44134898
Tate Taylor,30513940
Shana Feste,14576182
Stephen Milburn Anderson,46451
Dean Wright,5669081
George Gallo,1122104
Brian Dannelly,8786715
Jonas Åkerlund,410241
Daniel Espinosa,42514886
William Bindley,508867
George Clooney,45423646
Dennis Dugan,93995391
Alan Taylor,148046026
Ruairi Robinson,23838
Remo,95236
André Øvredal,252652
Wych Kaosayananda,14294842
Tom Holland,24208079
Tommy Wirkola,27861889
Jesse Peretz,40542
Robert Eggers,25138292
Harald Zwart,47285499
Don Hall,222487711
Martin Brest,80860131
Udayan Prasad,317040
Scott Speer,35057332
Chris Gorak,21426805
Fina Torres,5018450
Robert Iscove,34120837
R. Balki,199228
Molly Bernstein,151389
Lasse Hallström,43429329
Christian Alvart,11787269
Alain Resnais,403649
Tim Story,98116871
Baz Luhrmann,96378995
Michael Cristofer,16252765
Aaron Schneider,9176553
Susanna White,28995450
Miguel Arteta,20831131
William Friedkin,62646597
James Frawley,76657000
Luke Greenfield,59059325
Albert Hughes,46479830
Laurent Cantet,3766595
Cathy Malkasian,39880476
Michael J. Bassett,17529157
Rowan Joffe,2963012
Ben Affleck,114096341
Werner Herzog,3591165
Timothy Hines,14616
Alejandro Agresti,52320979
Gavin O'Connor,8038759
Courtney Hunt,2508841
Neema Barnette,243347
David Cronenberg,11758590
Joss Whedon,432721657
Adam Carolla,105943
Hugh Hudson,32671597
Rian Johnson,34993971
Nicholas Jarecki,7918283
Chris Rock,25205343
Barbet Schroeder,23408645
David F. Sandberg,56536016
Nick Love,26345
Ed Harris,14401958
Christian Ditter,46813366
Chris Roberts,11576087
Tony Richardson,5100000
Bobcat Goldthwait,221210
Alex Zamm,306715
James Bobin,72217146
Tamara Jenkins,6045322
George Hickenlooper,1347118
Laurie Collyer,198407
Rob Reiner,51613951
John R. Leonetti,60095621
Eric Blakeney,1631839
Ralph Fiennes,756452
John Pasquin,72025478
Scott Ziehl,13493
Sharon Maguire,71500556
Michael Pressman,78656813
David Gelb,25799043
Richard Curtis,11644334
Trey Parker,28455048
Vincente Minnelli,2956000
Tim Robbins,20962485
Olivier Assayas,2496691
John Herzfeld,24375436
Nicholaus Goossen,6088249
Ralph Ziman,4958
John Glen,53270582
Costa-Gavras,5415247
Lorene Scafaria,6619173
Lionel C. Martin,13960203
Daniel Stamm,40990055
Richard E. Grant,233103
Bill Paxton,14217558
Gareth Edwards,237301
Harry Elfont,19795973
Paul Hunter,23020488
David Wain,8996081
Kirk Wong,27052167
Jason Zada,26583369
David Palmer,13746550
Christine Jeffs,12055108
Bill Condon,117965839
Bart Freundlich,9116699
Shane Black,206614054
Michael Caton-Jones,28698915
Benedikt Erlingsson,11835
Joseph Dorman,906666
Leslie Small,19968440
Richard Marquand,309125409
Richard Kwietniowski,2542264
Todd Haynes,6966532
Nora Ephron,52069830
Jon Amiel,41167332
Mabrouk El Mechri,3749061
Harry Beaumont,2808000
Mennan Yapo,47852604
Michael Tiddes,23010448
Phil Traill,33860010
Anurag Basu,1602466
Thaddeus O'Sullivan,196067
Peter Kassovitz,4956401
Ted Demme,52937130
Brian Trenchard-Smith,2987687
Harmony Korine,14123773
Mary Harron,15047419
Guy Hamilton,37825000
Patrick Lussier,31117286
Harley Cokeliss,3060858
Jon Favreau,199956067
Lena Dunham,389804
Beto Gómez,1391770
Adam Shankman,92350244
Sterling Van Wagenen,2024854
Mike Gabriel,141600000
Saul Dibb,13823741
Stephen Chow,5933406
Clark Johnson,76461288
Terence Young,34822345
Danny Steinmann,21300000
Kurt Hale,1181206
Morgan Neville,4946250
Stephen J. Anderson,26687172
Dena Seidel,4914
Dave Meyers,6026908
Tom McGrath,148337537
