id,gross2016
1,3192094
2,28847149
3,12794243
4,67034730
5,227194735
6,308265
7,85237203
8,104020246
9,78174216
10,14407716
12,90172207
14,144953
15,0
16,15309149
17,18355037
18,11447919
19,72383226
20,513947
21,0
22,4260835
23,55540163
24,16864668
25,42113023
26,60258323
28,24680258
29,108676987
30,19934056
31,73018992
32,63803509
34,40884718
35,199678087
36,167914
37,246748467
38,20302961
41,279872580
42,2829413
44,10364727
46,67281856
48,12480292
49,0
50,69194088
51,609737
52,114700849
53,172810
54,510643490
55,0
56,17810140
57,57481597
58,48400140
59,25049220
61,192596858
62,76647042
63,326004306
64,5300000
65,10845304
66,40672323
70,0
71,209881271
72,55684062
73,119992342
74,79112371
75,0
77,34082944
78,41494905
82,41930908
83,52470317
84,3613426
85,81799
86,13614389
87,37831327
88,124964491
90,36665854
91,57998507
92,1414211
93,4874943
94,2073984
95,1614734
96,183642505
98,11350721
99,36326869
101,36498930
102,0
103,128847994
104,17562
105,2828806
108,277582744
110,8799813
111,37706283
113,17002189
114,5747564
115,137594992
116,8789999
117,71886
118,9667843
119,2474000
120,82631175
121,4454210
122,31788586
123,104534866
124,1260917
125,61935426
126,759624
127,6337775
128,1870674
129,56382262
130,36181757
131,0
132,98622449
133,233677490
134,25411069
136,35840960
137,52374631
138,13165986
140,777
141,5528072
143,20469168
144,0
145,765990
147,23106
148,231413620
149,39758015
150,80681575
151,122070855
153,65612417
154,53306523
155,18011427
156,25623595
157,37886821
158,70910281
159,149352
160,2692482
161,77480800
162,73152049
163,0
164,89479180
165,67499810
166,4404136
167,35461895
168,3300784
171,19889955
172,1082044
173,1067544
175,23025660
176,83628284
177,2728018
178,6587255
179,3782357
180,0
182,5247985
184,0
185,6187836
186,48936614
190,8479170
192,38763920
193,31597089
194,30765495
195,71840447
196,14762323
197,582594
198,89017449
199,1829142
200,107177709
201,26000024
202,0
203,100077951
205,22148451
206,83325443
210,2482581
212,7379895
213,35461044
214,2323679
216,0
217,13508730
218,24484250
219,68847
220,5854305
221,16904635
222,4362
225,10241
226,50648679
227,90960496
228,50686643
229,2325625
230,37766058
231,9766373
232,862625
233,31601023
234,262263
235,11712884
236,0
237,11681348
238,14630103
239,44825495
240,173464300
242,2291239
243,1606509
244,58875909
245,6855137
246,0
247,5006335
248,34469551
249,106013
253,5546554
254,0
255,0
256,4500537
257,38412887
258,62235128
259,24258842
260,0
261,312435
264,23738089
266,99586200
267,132561917
268,8633068
269,46048301
270,34945
271,31257
272,49567812
273,126312076
274,21497710
275,92370590
276,2448935
277,29734703
278,20647851
279,29872860
280,153927635
281,3837410
282,3080208
283,1569918
284,62494264
285,194498
286,0
287,107238605
288,12497837
289,16687022
290,136007
291,128090
292,5742181
293,85135210
294,46069088
295,36283504
296,26823569
297,4995689
298,122555868
299,61553
300,15557928
301,0
302,2759538
303,224317364
304,83939706
306,13169217
307,21290598
308,46122087
309,25017277
310,0
311,48413017
312,936039
313,70529500
314,9908485
315,98312992
316,2014553
317,16211110
318,96176651
319,276350
320,234994386
321,0
322,16730414
323,145681338
326,619598
327,8321
328,0
330,56854
331,2579539
332,43502913
333,33881233
334,17863270
335,45361285
336,3987748
337,17221371
338,1861019
339,37871122
340,174854877
341,67943811
342,846310
343,6629539
344,120263653
345,2961979
346,12821882
347,13419940
348,19247281
349,103341631
350,12397321
351,33518939
352,69146878
353,22983683
354,341300619
355,7659900
357,197587148
360,47034009
361,26136072
362,48018593
363,142075622
364,96856996
365,124469376
366,23332
367,6033254
368,0
369,4793070
370,72423154
371,12737762
372,13178025
373,15500000
374,273612833
375,1005936
376,209334239
377,25689391
378,10201628
379,183470162
380,30787447
381,13991612
382,53966250
383,2363
385,30306268
388,81577939
389,3082180
390,0
391,27549044
392,14534661
394,3868812
395,27643805
396,223970687
397,19519
398,32783043
399,170025988
400,13379482
401,18565160
402,56525377
403,0
404,0
405,99917852
408,119561734
409,284053
410,16585190
411,0
412,86973410
413,14163901
414,0
415,0
416,0
418,32727837
420,35886420
421,235372842
423,138928399
426,70102747
427,0
428,2400522
429,6174662
430,193004012
431,96219535
432,46024890
433,652526
434,15557042
435,45913462
436,17654298
437,41580774
438,0
439,0
440,50826065
441,44484065
442,0
443,22494487
444,63662796
445,2531299
446,177063850
449,46186699
450,18305483
451,112695225
452,112562
453,4171527
454,43095600
455,51929759
456,45002379
458,0
459,15962758
460,70209369
462,647929
463,46672874
464,6560675
465,90962611
466,1130981
467,8326035
468,13746804
472,18595625
473,2378355
474,728174882
475,35607685
476,832367
477,42061797
478,0
480,10188285
481,184926004
482,337
483,92905711
484,25121220
486,63393259
487,17572246
488,2930733
489,1900366
490,86556874
491,30542895
492,89826806
493,40244008
495,13483
496,785081
497,54132531
498,70948738
499,159084531
500,0
501,78886978
502,170821780
504,67136701
506,26789927
507,3707794
508,282906
509,118065822
510,19533620
512,28826089
513,178431
514,0
516,36883539
517,14015214
518,0
519,35264321
522,65073087
523,48660417
525,23308763
526,82183
528,62411127
529,21511867
530,50450985
531,95868766
533,25368260
534,9676592
535,206238051
536,13312200
537,46213693
539,5621986
540,26346022
541,14307183
542,0
543,76631216
544,1484105
545,5937146
546,19523139
547,97960719
548,0
549,2017824
550,55753657
551,88472
553,31257703
554,17687057
555,34103407
556,11939688
557,100961718
558,11039226
559,41229
560,4165811
561,104599270
562,97950976
563,68
564,67238793
565,59598
566,15283867
567,15438386
570,179999462
571,4
572,7546280
573,114151644
574,0
576,28772527
577,47897436
578,14753755
579,46238628
580,18474627
581,2580403
582,0
583,28915267
585,35709875
587,0
588,3890499
589,18760762
590,80339059
591,0
592,19436997
593,59798271
594,0
595,274299
596,0
597,13407833
598,13366720
599,1139427
600,50169847
601,7659900
602,115399342
603,20873517
604,182756836
605,8138644
606,820511
607,97411159
608,252168
609,0
610,14422537
611,0
613,12652484
614,1239601
615,16218095
616,0
617,49572962
618,0
619,63006
620,40114411
621,611332
622,0
623,72507
624,68048529
625,0
627,37350383
628,6834069
629,164756139
631,40825512
632,17550235
633,0
635,34835040
636,54043931
637,143735931
638,3422610
639,12899702
640,125169475
641,12782628
642,13767094
643,5895401
644,3340
645,7783851
646,3748428
647,7881
648,96230
649,634277
650,58789735
651,6206621
652,0
653,49667156
655,0
656,0
657,40828121
659,13162150
660,164676
661,25296447
662,175689
663,19672
664,134063
665,36553148
666,16027866
667,48240260
668,38818
669,121215167
670,45965629
671,63661518
672,4705
674,16575
675,96789698
676,16373037
677,54864036
678,3766595
679,32147004
680,113078953
681,1114044
682,96484159
684,69918876
685,81146959
686,11496087
687,47095816
688,31581494
689,0
691,78801225
693,141361043
694,0
696,40583607
697,204020646
698,102724055
699,65308492
700,1960522
701,24202950
702,21568502
703,8076025
704,86959
705,6094
706,30241978
707,0
708,30653283
709,12918089
710,101439
711,69571073
712,66628249
714,123042855
715,23937188
716,27990
717,15515887
718,86638484
719,65644065
720,79545643
721,6718860
722,7684672
724,47094980
726,95760723
727,35921115
728,108354686
730,77577875
731,29822453
732,62319
733,49337214
735,538164
736,101614335
737,141912463
738,279308545
739,76857743
740,13422409
741,29853998
743,56219369
744,23308763
745,34272468
747,72079718
748,30162024
749,10132823
750,114746
751,41910466
752,106765264
753,96197618
754,9229454
755,55856534
756,17495640
757,183310489
758,71436753
759,14255101
760,31633238
762,193419800
764,1068392
765,391605009
766,3934407
767,364980
768,53222318
769,382796
770,7580320
771,126745923
772,52371602
773,1275
775,40858512
776,3188
777,13787820
778,4443403
779,2019349
782,10123268
783,45773932
784,117838316
785,38372662
787,2892142
788,328356
790,385695
791,26199456
792,557280
793,2180578
795,17529157
798,2726709
799,596782408
800,6795408
802,22089280
803,25762197
804,13555988
805,63440254
806,13762758
807,9123029
808,130236928
809,77747989
810,53391640
811,364648477
812,166614541
813,118654126
814,33075163
816,3408646
817,0
818,53436177
819,103420308
820,29547108
821,42579090
822,0
823,140015224
824,28245882
825,0
826,57934917
827,144299688
829,37511695
831,3648671
832,38087513
833,37512007
835,488406
836,201656225
837,0
839,0
840,79953237
841,20462873
842,55059430
843,5058769
847,47899610
849,15146464
850,231173331
851,64463384
852,24261889
853,34531702
854,50576807
855,16507712
856,8811941
857,30643067
858,19475061
859,26277
860,248946763
861,56081494
862,211936
863,77803375
864,291
865,6540556
866,16764588
869,2836069
870,4984051
871,14330890
872,31213070
873,16845452
874,2872462
875,0
876,15404643
877,16557239
878,50981477
879,31966801
880,54557348
881,14631641
882,67824871
883,6890
884,64652800
885,102944558
886,143783636
887,11846428
888,121768818
890,70568653
891,64019597
892,45531895
893,7727222
894,9281984
895,0
896,30639601
897,126401869
898,267299478
899,46482744
900,11815045
902,22000
903,2184979
904,0
905,89094328
906,14131298
907,26575342
909,28805
910,2837
912,24368562
913,657871
914,33566959
915,40233131
916,52808696
917,13764056
919,53626
920,98157595
921,54098051
923,17784173
924,77803044
926,0
927,13328936
928,31405591
929,15432858
930,35136691
931,15958525
932,7219578
933,125598
935,76631216
937,366666
938,15325524
939,262984
940,75450019
941,0
943,21258724
944,210871
945,76868150
947,12843
950,196667389
951,110936
952,20297
953,12546752
954,68313873
955,49797288
956,787051
957,61523595
958,33097229
959,18495448
960,1330827
961,126915894
962,0
963,133307022
964,19406406
965,0
966,30254986
967,12659295
968,9913529
969,548934
970,16999
972,39240713
974,0
975,35719025
976,19380883
977,59070780
978,107901246
979,159050332
980,0
981,17794
982,63543939
983,28194
984,19358
985,46411540
986,40846419
988,0
990,5631466
991,64403659
992,57773737
993,86598624
994,57518762
995,250891098
996,7138497
997,190209955
998,15336464
999,765990
1000,12672603
1001,232070522
1002,18881587
1004,9241669
1005,218255720
1006,131501480
1008,2835886
1009,26487918
1010,151689
1011,47732277
1012,32155472
1013,363503
1015,5306419
1016,2989865
1017,104084799
1018,224916771
1019,15598406
1021,542474
1022,303534195
1023,35850421
1025,4389971
1026,287747139
1027,439958
1028,219336005
1029,138368738
1030,50064548
1031,42767103
1032,12433231
1033,2092364
1034,7334112
1035,21317969
1036,4633648
1038,0
1039,13050771
1041,31381495
1042,13967571
1043,48055514
1044,105780137
1045,8214940
1047,1019031
1048,16527
1049,9080640
1050,10628111
1052,34838915
1053,37479738
1055,39718696
1056,37262450
1057,67249446
1059,12705824
1060,304766545
1061,45093310
1062,40269379
1063,122528154
1064,13103168
1065,569613
1066,7101886
1068,52014
1069,86939869
1070,53661663
1071,717753
1072,20652088
1073,147526
1074,240510268
1075,115039683
1076,122755
1078,80925081
1079,0
1080,128512081
1081,15545090
1082,476270
1083,11068804
1084,9301495
1085,50740078
1087,62770958
1088,4493310
1089,35361058
1093,5528072
1094,62194519
1095,706622
1098,189900543
1099,36272071
1100,0
1101,58202095
1102,1292527
1103,44882677
1104,0
1105,0
1107,119978499
1108,74206
1109,1893473
1110,3759154
1111,39687528
1112,19126841
1113,56365084
1114,144299688
1115,13500574
1116,20556115
1118,2688485
1119,583150
1120,2109525
1121,34400044
1122,434417
1123,228238210
1126,19532746
1127,36037909
1128,108148909
1129,2776685
1130,509197
1131,200133558
1132,109463875
1134,40375761
1135,582860
1138,6489457
1139,57597118
1140,109463875
1141,10014234
1142,20394484
1144,839401
1147,201639783
1148,37623143
1149,23339176
1150,26193115
1151,13403180
1152,48640367
1153,12992386
1154,0
1155,42028784
1156,223698274
1158,62236690
1159,1656423
1160,57949154
1161,142031345
1162,51815579
1163,15032554
1164,18042238
1165,16731239
1168,0
1169,1340482
1170,34469551
1171,6115
1172,19183559
1173,208379266
1174,72594785
1175,33787617
1176,578267
1177,28125409
1178,131989751
1179,6852674
1180,90479960
1181,0
1182,298791107
1183,3950029
1184,62669774
1185,27226547
1186,30692500
1187,9860108
1188,80197993
1189,68313797
1190,0
1191,30062713
1192,32029374
1193,38288977
1194,38509099
1195,0
1196,14944987
1197,89958134
1201,52961
1202,0
1203,0
1204,508434
1205,55778712
1206,12161892
1207,42443736
1208,0
1209,2941351
1210,12652269
1211,16287481
1214,66832631
1215,14679518
1217,0
1218,84858217
1219,67025148
1220,120786724
1222,836641
1223,84121567
1224,1465468
1225,121738
1226,0
1228,102547735
1229,1043053
1230,33564639
1231,89405544
1232,7691700
1233,996628
1235,68123993
1236,39221116
1238,35461360
1240,10053588
1241,0
1242,122277745
1243,12685251
1244,38460436
1245,155871961
1246,98546893
1248,14191431
1251,18364581
1252,103600153
1253,335238943
1254,105722617
1255,111772530
1257,156305
1259,404810203
1261,119847
1263,0
1264,0
1265,17476717
1266,23883773
1267,64755991
1268,169266304
1269,162503
1270,22238520
1271,61858461
1274,0
1275,4091
1277,25292655
1278,13403180
1279,82391246
1280,12323409
1281,28142874
1282,0
1283,18528886
1284,3719967
1285,2178817
1286,148429088
1287,20474241
1289,61684842
1290,718211
1291,27349603
1292,5487459
1293,45569537
1294,0
1296,31831371
1297,156275647
1298,686383
1299,0
1301,82063496
1303,16832
1305,151616621
1307,433817
1308,32164319
1310,7069123
1311,81697
1312,33733593
1313,190099439
1314,7763545
1315,0
1316,114419762
1317,199652
1318,47680149
1320,26870825
1321,106386992
1322,11178837
1323,106869
1324,109340897
1325,50309873
1326,439478742
1327,0
1329,83202970
1330,27897956
1331,110081170
1332,102666759
1334,38647577
1335,3648979
1336,20106002
1338,397
1340,107009413
1341,168564850
1342,624451619
1343,1191077
1344,176058751
1345,3411287
1346,45778700
1347,0
1348,983453
1349,14771344
1350,0
1351,1703642
1352,25453244
1353,10201628
1354,27427010
1355,637137
1356,70545
1357,189575667
1358,47420
1361,9999
1362,739278
1363,322223576
1364,18618553
1365,541547
1366,5530748
1367,36149184
1368,9182185
1369,11324493
1371,8503164
1372,35970356
1373,42977871
1375,241982
1376,0
1377,12465772
1378,12027
1379,17040708
1380,152794285
1381,1625771
1383,62173180
1384,99936908
1386,56562402
1387,10241487
1388,29813242
1389,1914975
1390,2633123
1391,41794331
1393,25902113
1394,64210291
1395,0
1396,16126295
1398,284013437
1399,21790328
1400,16269534
1401,183211
1402,5251220
1403,33604165
1404,20285518
1405,273420
1406,47881240
1407,43606301
1408,38363172
1409,63841499
1410,78670353
1412,7874
1413,4519696
1414,0
1415,79471466
1416,8510489
1418,87168016
1419,2202221
1420,29830941
1422,30756653
1423,13463184
1424,269691744
1425,74037171
1427,71442
1428,1638
1430,1448501
1432,5120946
1433,116093589
1435,29225936
1436,269525544
1437,12443195
1438,927107
1439,964702
1440,97832406
1442,13834344
1443,20099097
1444,60580485
1447,30154904
1448,293109976
1449,544518
1450,10499051
1451,0
1452,565282
1454,42710010
1455,0
1457,18996755
1458,0
1460,478038
1461,20858322
1462,81932562
1463,32201475
1464,13071296
1467,28737405
1469,36581633
1470,0
1471,80340452
1472,76613215
1475,124528961
1476,124773376
1477,74712
1478,128801995
1479,0
1480,280524278
1481,0
1482,1172769
1483,26175826
1484,125568922
1485,39502371
1486,181360280
1487,14418
1488,38536491
1489,14291570
1490,17849787
1491,13734178
1492,120687629
1493,79758484
1495,35957422
1496,21256223
1497,48078915
1498,7590
1500,143924889
1501,13725244
1502,80606460
1504,95861358
1505,63897924
1507,0
1508,30393845
1509,72319831
1510,32571671
1511,51577968
1512,112561698
1513,239513227
1514,143677235
1516,50127954
1517,7774037
1518,31897340
1519,110689371
1520,4787437
1521,20106379
1522,4118470
1523,1360185
1524,18525
1525,2149
1526,30907655
1527,17188271
1528,12239092
1529,71371851
1530,15975059
1532,1938772
1533,217580
1534,216524754
1535,25697423
1538,134487838
1540,50603
1541,11120486
1542,18934858
1543,36903885
1544,85500357
1545,11709
1546,87569597
1547,0
1548,30852706
1549,67528
1551,13572054
1552,279872580
1553,24469614
1554,5720655
1555,50070836
1556,89763694
1557,32213195
1560,76322939
1561,27875898
1562,86515565
1563,91651394
1564,76619819
1565,44476
1566,36290223
1567,32519322
1568,536683
1569,9247769
1570,965111
1572,23102159
1574,62862656
1577,130985612
1578,15351930
1580,0
1581,356086
1582,102890449
1583,57501387
1584,43075622
1585,118831363
1586,4171773
1588,54281
1589,111898436
1591,441340161
1593,54828123
1594,96029161
1595,134125670
1596,6468087
1597,55399372
1598,19671131
1600,11553030
1601,36833473
1602,232276503
1603,0
1604,512494
1606,32084375
1608,12074446
1609,1063
1610,2738371
1611,2950904
1613,16643988
1615,278649526
1616,1175323
1617,4779930
1618,169226972
1620,444015
1622,625833
1624,89628181
1626,35413156
1627,390654208
1628,148517632
1629,96026129
1630,66209303
1631,1809193
1632,13060130
1633,123295045
1634,0
1636,36134048
1638,87514362
1639,0
1640,57158345
1641,175304
1643,4389
1644,3321872
1645,23434692
1646,70517179
1647,49003153
1648,36485136
1649,14526498
1651,29326868
1652,5247336
1654,18463981
1655,45669536
1656,98648131
1657,86717466
1658,13265032
1659,5996689
1660,115642313
1663,62833328
1664,3139229
1665,30810778
1666,105048721
1667,147090024
1668,3736766
1669,14930
1670,45108
1671,15430752
1672,0
1673,24941671
1674,33512666
1676,23237100
1677,183662
1678,247139
1679,72662073
1680,0
1681,13404825
1682,4063859
1684,0
1685,72543168
1687,3321114
1688,322223576
1689,206036
1690,32001681
1691,2341675
1692,357504684
1694,100077951
1695,221648
1696,32850345
1698,120211303
1699,155674105
1700,1135889
1701,35887822
1702,1632649
1703,28800570
1704,0
1705,119430258
1706,4482480
1709,7759545
1710,19692002
1712,63145069
1713,108512391
1714,10251614
1715,10048015
1716,60292
1717,41094500
1718,7002255
1719,36553898
1721,14790
1723,85893324
1724,69662501
1725,143958437
1726,206931722
1727,27549044
1728,218719832
1729,50345552
1730,0
1732,54000538
1733,1506809
1734,37724770
1735,0
1736,92797680
1738,392800
1739,1744526
1740,16791256
1741,6551185
1742,77836207
1743,32675352
1744,208146301
1745,17281832
1746,158975
1747,395592
1748,158205918
1749,66725760
1751,171140
1752,28535772
1753,75737265
1755,152815013
1756,78090270
1757,10015405
1759,178414499
1760,42113023
1761,40830320
1762,76185369
1763,82543096
1764,43428175
1765,9832030
1766,3071230
1767,109204882
1768,86897398
1769,12015975
1770,28874967
1772,17084813
1773,29390297
1774,111673027
1775,44629647
1776,165478202
1777,76647042
1778,75312919
1779,155114119
1780,9779790
1781,22531698
1782,105536612
1783,68247242
1784,99630901
1785,24658981
1786,6897872
1787,114839841
1788,137392608
1789,14825296
1791,39623555
1792,34014398
1793,0
1794,68478772
1796,62302891
1797,7092054
1798,86608620
1799,23391681
1802,40765720
1804,5282179
1806,38619325
1807,36468178
1809,352402944
1810,102267011
1811,72360494
1812,14458062
1813,100184386
1814,1276984
1816,35449439
1817,2030870
1819,25398155
1820,96395
1822,72451999
1823,73757448
1824,2318
1825,100788258
1826,76424681
1827,3296457
1828,49790011
1829,233404
1830,41286747
1833,845183
1834,10263660
1835,3593187
1836,0
1837,176207499
1838,119699377
1839,29356393
1840,57707142
1841,904836
1842,0
1843,4584
1844,26598896
1845,3017167
1846,51910585
1847,38361695
1848,13749323
1849,0
1850,15041540
1851,24758700
1852,6704059
1853,2712928
1854,1197786
1855,0
1856,154183521
1857,0
1858,57040487
1859,96062996
1860,64426207
1861,7493125
1863,62402489
1864,178888040
1865,32542854
1867,0
1868,764401
1869,9734299
1870,7049119
1871,13854297
1872,48697710
1875,4977
1876,0
1878,4540393
1880,1055654
1881,51933986
1882,14881
1883,15607336
1884,39084
1885,6080101
1886,36949923
1887,33477563
1889,30256606
1890,23213577
1891,37367087
1892,7581657
1894,142450651
1895,0
1896,1093287
1897,1900017
1898,135201087
1899,86303323
1900,13687133
1902,119560357
1903,36118296
1904,58076889
1906,0
1907,12290
1908,164737444
1909,0
1910,118020
1911,2402184
1912,3244168
1913,303561
1914,53564563
1916,57919915
1917,11296
1918,96178186
1919,10061
1920,207688158
1921,44823215
1922,52941224
1924,38004729
1928,41020
1929,98059752
1930,7497712
1931,169804361
1933,45852109
1934,1677723
1935,19413487
1936,30115630
1938,121088571
1939,33040098
1940,37567108
1941,5501940
1942,18942720
1943,0
1944,4314364
1945,315675216
1946,1369384
1947,0
1948,4128527
1950,50190446
1951,0
1952,6724377
1953,12074
1954,82233641
1955,75399832
1957,44981802
1959,41989107
1960,12798832
1961,16697781
1962,57457203
1965,158464189
1966,11296368
1967,28925987
1968,88435
1970,36051862
1971,42928678
1972,15044113
1973,10105505
1974,0
1975,3393636
1976,0
1978,18553932
1979,0
1981,0
1982,168822956
1983,51207
1984,384983424
1985,38185059
1986,11871531
1987,14511463
1988,0
1991,33401558
1993,20308
1994,67495868
1995,43855146
1996,79495308
1997,105048958
2000,10107426
2001,6221845
2002,48655005
2003,142007897
2004,6852475
2006,34452
2007,17538444
2008,2082834
2009,0
2010,0
2011,46371462
2012,14527186
2013,13180787
2014,16369257
2016,18257019
2017,24798927
2018,18246863
2019,553932
2020,63203727
2021,444394
2023,148396291
2024,18183207
2025,9120333
2026,146706
2028,45516046
2030,2688625
2031,104727
2032,0
2033,56413731
2034,31304852
2036,54258780
2037,39647137
2039,0
2040,805444
2041,7118657
2042,33544388
2043,22794
2044,420004
2045,16266752
2046,347803
2047,3637047
2048,7433959
2049,0
2050,112240780
2052,126906585
2053,22235600
2054,80716200
2055,21905216
2056,66978000
2058,774523
2059,14511872
2060,10053588
2061,8101292
2063,16392205
2064,7353
2066,912121
2067,73343546
2068,42835177
2069,14609
2071,553793
2072,3205131
2074,10119753
2075,33268966
2076,31540125
2077,65317925
2078,30948
2079,0
2080,65447673
2081,99652
2082,79746613
2083,121577143
2085,24586174
2086,53471795
2087,682012
2088,0
2089,63538834
2091,5990075
2092,96924664
2093,80719607
2095,49611441
2096,0
2097,5744925
2098,36431096
2099,61221231
2100,2208939
2102,11197364
2103,16984459
2104,63642584
2105,42647410
2106,15152879
2107,0
2108,20296165
2112,178131442
2114,1046166
2115,0
2116,76599004
2117,42565739
2118,20116028
2119,61535711
2120,116825651
2121,33916916
2122,341616238
2123,3637819
2126,0
2127,25277671
2129,13171401
2130,195448
2131,16640154
2132,74552418
2134,57763843
2135,15870098
2136,63196097
2137,122749915
2138,8453438
2139,73541087
2140,7141199
2141,34948295
2143,25753297
2144,236059
2145,87997
2146,0
2147,99721161
2148,0
2149,7749251
2150,1081
2151,30639601
2152,21300135
2153,2114108
2154,85917306
2155,27645896
2156,16444724
2157,36872215
2158,4494369
2159,50679019
2160,179692518
2161,542860
2163,112544044
2164,0
2168,4305422
2169,148584576
2170,0
2172,140181320
2173,28973240
2174,36577838
2175,9987763
2176,6265026
2177,21784736
2178,44368755
2180,3955993
2182,389886328
2183,96153567
2184,117969354
2185,835544
2186,136551281
2190,34488761
2192,0
2193,5637166
2194,128937
2195,39829404
2196,69149171
2197,38489764
2198,80663421
2200,24987154
2201,5725
2203,12090104
2204,7939
2205,214292310
2206,6196279
2207,57302989
2208,2969457
2209,134281
2210,34293771
2211,58747817
2213,33767348
2214,72391317
2215,21480
2216,1238313
2218,417915584
2220,33314017
2222,100746586
2223,195868441
2224,0
2225,5414378
2226,194230115
2227,245069298
2229,9780397
2231,113637624
2233,53614091
2234,25863
2235,45267451
2236,137065753
2238,13577416
2239,98032
2240,15126299
2242,60537005
2244,33428745
2246,161062412
2247,23823247
2249,63640723
2250,129626107
2251,28822976
2252,27098580
2254,15131330
2256,22301900
2257,13514446
2258,14430787
2259,33163963
2260,90791561
2261,0
2262,69206903
2263,188789549
2264,30730867
2265,68007115
2266,205827
2267,54312600
2270,611709
2271,8707823
2272,3351206
2273,4871423
2274,77148611
2275,154459424
2276,454806
2277,0
2278,108087
2279,7378374
2280,0
2281,26274532
2282,3419891
2283,96337474
2285,103643023
2286,124219459
2287,66165176
2288,418953
2289,2222647
2291,69375023
2294,118778015
